Metric,Type,Value,Protein,Category,Subcategory,Z_score
clashscore,Maximum,306.08,1GHQ,Boltz,raw,11.22498129402969
clashscore,Minimum,0.0,1AVX,AlphaFold,raw,-0.6978627213491282
clashscore,Minimum,0.0,1AY7,AlphaFold,raw,-0.6978627213491282
clashscore,Minimum,0.0,1BVN,AlphaFold,raw,-0.6978627213491282
clashscore,Minimum,0.0,1EFN,AlphaFold,raw,-0.6978627213491282
rama_outliers_pct,Maximum,9.251101321585905,1HCF,AlphaFold,raw,8.750677091950422
rama_outliers_pct,Minimum,0.0,1AK4,Boltz,raw,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AK4,Boltz,raw,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AK4,Boltz,raw,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AK4,Boltz,raw,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AK4,Boltz,raw,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AK4,Experimental,relaxed_cartesian_beta,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AK4,Experimental,relaxed_cartesian_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AK4,Experimental,relaxed_dualspace_beta,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AK4,Experimental,relaxed_dualspace_beta,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AK4,Experimental,relaxed_dualspace_beta,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AK4,Experimental,relaxed_dualspace_beta,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AK4,Experimental,relaxed_dualspace_beta,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AK4,Experimental,relaxed_dualspace_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AK4,Experimental,relaxed_dualspace_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AK4,Experimental,relaxed_dualspace_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AK4,Experimental,relaxed_dualspace_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AK4,Experimental,relaxed_dualspace_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AK4,Experimental,relaxed_normal_beta,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AK4,Experimental,relaxed_normal_beta,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AK4,Experimental,relaxed_normal_beta,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AK4,Experimental,relaxed_normal_beta,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AK4,Experimental,relaxed_normal_beta,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AK4,Experimental,relaxed_normal_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AK4,Experimental,relaxed_normal_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AK4,Experimental,relaxed_normal_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AK4,Experimental,relaxed_normal_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AK4,Experimental,relaxed_normal_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AKJ,AlphaFold,raw,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AKJ,Boltz,raw,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AKJ,Boltz,raw,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AKJ,Boltz,raw,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AKJ,Boltz,raw,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AKJ,Experimental,relaxed_cartesian_beta,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AKJ,Experimental,relaxed_cartesian_beta,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AKJ,Experimental,relaxed_cartesian_beta,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AKJ,Experimental,relaxed_cartesian_beta,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AKJ,Experimental,relaxed_cartesian_beta,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AKJ,Experimental,relaxed_cartesian_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AKJ,Experimental,relaxed_cartesian_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AKJ,Experimental,relaxed_cartesian_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AKJ,Experimental,relaxed_cartesian_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AKJ,Experimental,relaxed_cartesian_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AKJ,Experimental,relaxed_dualspace_beta,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AKJ,Experimental,relaxed_dualspace_beta,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AKJ,Experimental,relaxed_dualspace_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AKJ,Experimental,relaxed_dualspace_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AKJ,Experimental,relaxed_dualspace_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AKJ,Experimental,relaxed_dualspace_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AKJ,Experimental,relaxed_dualspace_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AKJ,Experimental,relaxed_normal_beta,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AKJ,Experimental,relaxed_normal_beta,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AKJ,Experimental,relaxed_normal_beta,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AKJ,Experimental,relaxed_normal_beta,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AKJ,Experimental,relaxed_normal_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AKJ,Experimental,relaxed_normal_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AKJ,Experimental,relaxed_normal_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AKJ,Experimental,relaxed_normal_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AKJ,Experimental,relaxed_normal_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AVX,AlphaFold,raw,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AVX,Boltz,raw,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AVX,Boltz,raw,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AVX,Boltz,raw,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AVX,Boltz,raw,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AVX,Boltz,raw,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AVX,Experimental,relaxed_cartesian_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AVX,Experimental,relaxed_cartesian_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AVX,Experimental,relaxed_dualspace_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AVX,Experimental,relaxed_dualspace_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AVX,Experimental,relaxed_dualspace_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AVX,Experimental,relaxed_normal_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AVX,Experimental,relaxed_normal_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AVX,Experimental,relaxed_normal_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AVX,Experimental,relaxed_normal_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AVX,Experimental,relaxed_normal_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AY7,AlphaFold,raw,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AY7,AlphaFold,raw,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AY7,AlphaFold,raw,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AY7,AlphaFold,raw,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AY7,AlphaFold,raw,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AY7,Boltz,raw,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AY7,Boltz,raw,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AY7,Boltz,raw,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AY7,Boltz,raw,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AY7,Boltz,raw,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AY7,Experimental,relaxed_cartesian_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AY7,Experimental,relaxed_dualspace_beta,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AY7,Experimental,relaxed_dualspace_beta,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AY7,Experimental,relaxed_dualspace_beta,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AY7,Experimental,relaxed_dualspace_beta,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AY7,Experimental,relaxed_dualspace_beta,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AY7,Experimental,relaxed_dualspace_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AY7,Experimental,relaxed_dualspace_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AY7,Experimental,relaxed_dualspace_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AY7,Experimental,relaxed_dualspace_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AY7,Experimental,relaxed_dualspace_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AY7,Experimental,relaxed_normal_beta,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AY7,Experimental,relaxed_normal_beta,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AY7,Experimental,relaxed_normal_beta,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AY7,Experimental,relaxed_normal_beta,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AY7,Experimental,relaxed_normal_beta,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AY7,Experimental,relaxed_normal_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AY7,Experimental,relaxed_normal_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AY7,Experimental,relaxed_normal_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AY7,Experimental,relaxed_normal_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AY7,Experimental,relaxed_normal_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AZS,Experimental,relaxed_cartesian_beta,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AZS,Experimental,relaxed_cartesian_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AZS,Experimental,relaxed_cartesian_ref15,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AZS,Experimental,relaxed_dualspace_beta,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AZS,Experimental,relaxed_dualspace_beta,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AZS,Experimental,relaxed_dualspace_beta,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AZS,Experimental,relaxed_dualspace_beta,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AZS,Experimental,relaxed_dualspace_beta,-0.470090575750685
rama_outliers_pct,Minimum,0.0,1AZS,Experimental,relaxed_dualspace_ref15,-0.470090575750685
